Baltimore Orioles,,Oriole Park at Camden Yards,Monument City Brewing Co.,"1 N Haven St, Baltimore, MD 21224",39.29285,-76.562599
Seattle Mariners,,T-Mobile Park,Dru Bru Pacific Crest,"10 Pass Life Way #3, Snoqualmie Pass, WA 98068",47.421188,-[phone]
Seattle Mariners,,T-Mobile Park,No-Li Brewhouse,"1003 E Trent Ave #170, Spokane, WA 99202",47.66287,-117.3942
Detroit Tigers,,Comerica Park,Cheboygan,"101 N Main St, Cheboygan, MI 49721",45.64491,-84.47658
Boston Red Sox,"Smuttynose IPA ""Finest Kind""",Fenway Park,Smuttynose Brewing Company,"105 Towle Farm Rd, Hampton, NH 03842",42.94186,-70.86751
Seattle Mariners,Fremont Interurban IPA,T-Mobile Park,Fremont Brewing Company,"1050 N 34th St, Seattle, WA 98103",47.64899,-122.34444
Chicago White Sox,Sierra Nevada Pale Ale,Guaranteed Rate Field,Sierra Nevada Brewing Co.,"1075 E 20th St, Chico, CA 95928",39.723679,-121.815453
Milwaukee Brewers,Sierra Nevada Torpedo Extra IPA,Miller Park,Sierra Nevada Brewing Co.,"1075 E 20th St, Chico, CA 95928",39.723679,-121.815453
Milwaukee Brewers,Sierra Nevada Pale Ale,Miller Park,Sierra Nevada Brewing Co.,"1075 E 20th St, Chico, CA 95928",39.723679,-121.815453
Oakland Athletics,Sierra Nevada Pale Ale,RingCentral Coliseum,Sierra Nevada Brewing Co.,"1075 E 20th St, Chico, CA 95928",39.723679,-121.815453
San Francisco Giants,Sierra Nevada Pale Ale,Oracle Park,Sierra Nevada Brewing Co.,"1075 E 20th St, Chico, CA 95928",39.723679,-121.815453
Texas Rangers,Sierra Nevada Pale Ale,Globe Life Park in Arlington,Sierra Nevada Brewing Co.,"1075 E 20th St, Chico, CA 95928",39.723679,-121.815453
Washington Nationals,Sierra Nevada Pale Ale,Nationals Park,Sierra Nevada Brewing Co.,"1075 E 20th St, Chico, CA 95928",39.723679,-121.815453
Milwaukee Brewers,,Miller Park,Wisconsin Brewing Company,"1079 American Way, Verona, WI 53593",42.96881,-89.50899
Baltimore Orioles,,Oriole Park at Camden Yards,The Brewer's Art,"1106 N Charles St, Baltimore, MD 21201",39.30278,-76.616241
Seattle Mariners,,T-Mobile Park,Maritime Pacific Brewing Company,"1111 NW Ballard Way, Seattle, WA 98107",47.662701,-122.371712
Tampa Bay Rays,,Tropicana Field,Green Bench Brewing Co.,"1133 Baum Ave N, St. Petersburg, FL 33705",27.771709,-82.650658
San Francisco Giants,,Oracle Park,Fieldwork Brewing Company,"1160 Sixth Street, Berkeley, CA 94710",37.87083,-122.29861
Los Angeles Angels of Anaheim,,Angel Stadium,Coronado Brewing,"1205 Knoxville St, San Diego, CA 92110",32.77177,-117.20468
Los Angeles Dodgers,,Dodger Stadium,Coronado Brewing,"1205 Knoxville St, San Diego, CA 92110",32.77177,-117.20468
San Diego Padres,,Petco Park,Coronado Brewing,"1205 Knoxville St, San Diego, CA 92110",32.77177,-117.20468
Minnesota Twins,Grainbelt Nordeast,Target Field,Grainbelt Brewing,"1220 Marshall St NE, Minneapolis, MN 55413",44.99941,-93.27056
St. Louis Cardinals,,Busch Stadium,4 Hands,"1220 S 8th St, St. Louis, MO 63104",38.637001,-90.18956
Seattle Mariners,,T-Mobile Park,Elysian Capitol Hill Brewery,"1221 E Pike St, Seattle, WA 98122",47.61413,-122.29881
St. Louis Cardinals,,Busch Stadium,Elysian Capitol Hill Brewery,"1221 E Pike St, Seattle, WA 98122",47.61413,-122.29881
Baltimore Orioles,Leinenkugel Summer Shandy,Oriole Park at Camden Yards,Jacob Leinenkugel Brewing Company,"124 E Elm St, Chippewa Falls, WI 54729",44.9423,-91.39638
Cincinnati Reds,Leinenkugel's Summer Shandy,Great American Ball Park,Jacob Leinenkugel Brewing Company,"124 E Elm St, Chippewa Falls, WI 54729",44.9423,-91.39638
Milwaukee Brewers,,Miller Park,Jacob Leinenkugel Brewing Company,"124 E Elm St, Chippewa Falls, WI 54729",44.9423,-91.39638
St. Louis Cardinals,Leinenkugel,Busch Stadium,Jacob Leinenkugel Brewing Company,"124 E Elm St, Chippewa Falls, WI 54729",44.9423,-91.39638
Tampa Bay Rays,Leinenkugel's Summer Shandy,Tropicana Field,Jacob Leinenkugel Brewing Company,"124 E Elm St, Chippewa Falls, WI 54729",44.9423,-91.39638
Los Angeles Angels of Anaheim,,Angel Stadium,Left Coast Brewing Co.,"1245 Puerta Del Sol, San Clemente, CA 92673",33.45776,-117.58886
Toronto Blue Jays,,Rogers Centre,Mill Street Brewery,"125 Bermondsey Rd, North York, ON M4A 1X3, Canada",43.71838,-79.3124
Colorado Rockies,,Coors Field,Left Hand Brewing,"1265 Boston Ave, Longmont, CO 80501",40.158298,-105.115318
Baltimore Orioles,Dempsey's Rick's Red Ale,Oriole Park at Camden Yards,Dempsey's Brewing,"127 N Broadway, Watertown, SD 57201",44.90291,-97.1141
Tampa Bay Rays,,Tropicana Field,Big Storm,"12707 49th St N, Clearwater, FL 33762",27.8874,-82.69971
Baltimore Orioles,Old Dominion Oak Barrel Stout,Oriole Park at Camden Yards,Fordham & Dominion Brewing Company,"1284 McD Dr, Dover, DE 19901",39.13984,-75.49232
Baltimore Orioles,Fordham Copperhead Ale,Oriole Park at Camden Yards,Fordham & Dominion Brewing Company,"1284 McD Dr, Dover, DE 19901",39.13984,-75.49232
San Francisco Giants,,Oracle Park,Moonraker Brewing Co.,"12970 Earhart Ave #100, Auburn, CA 95602",38.950771,-121.081459
Minnesota Twins,,Target Field,Castle Brewing,"1310 W Washington St, Greenville, MI 48838",43.17767,-85.27278
Minnesota Twins,Bauhaus Brew Labs Wonderstuff Ne? Bohemian Pilsner,Target Field,Bauhaus Brewery,"1315 Tyler St NE, Minneapolis, MN 55413",45.0014,-93.246094
Arizona Diamondbacks,,Chase Field,Four Peaks Brewing Company,"1340 E 8th St #104, Tempe, AZ 85281",33.419899,-111.915077
Texas Rangers,,Globe Life Park in Arlington,Four Peaks Brewing Company,"1340 E 8th St #104, Tempe, AZ 85281",33.419899,-111.915077
Oakland Athletics,Trumer Pil,RingCentral Coliseum,Trumer Brauerei Berkeley,"1404 Fourth St, Berkeley, CA 94710",37.87674,-122.30344
San Francisco Giants,Trumer Pils,Oracle Park,Trumer Brauerei Berkeley,"1404 Fourth St, Berkeley, CA 94710",37.87674,-122.30344
Pittsburgh Pirates,,PNC Park,North Country Brewing Co,"141 S Main St, Slippery Rock, PA 16057",41.06378,-80.05564
Seattle Mariners,,T-Mobile Park,10 Barrel,"1411 NW Flanders St, Portland, OR 97209",45.5258997,-122.6854954
Seattle Mariners,Pike 5X Stout,T-Mobile Park,Pike Brewing Company,"1415 1st Ave, Seattle, WA 98101",47.6099366,-122.3353594
Cincinnati Reds,,Great American Ball Park,Taft's Ale House,"1429 Race St, Cincinnati, OH 45202",39.111325,-84.51751
Cincinnati Reds,,Great American Ball Park,Taft's Ale House,"1429 Race St, Cincinnati, OH 45202",39.111325,-84.51751
San Francisco Giants,,Oracle Park,Laughing Monk Brewing,"1439 Egbert Ave unit a/b, San Francisco, CA 94124",37.7228944,-122.3932045
Seattle Mariners,Black Raven Trickster IPA,T-Mobile Park,Black Raven Brewing Co.,"14679 NE 95th St, Redmond, WA 98052",47.6856808,-122.1210585
Toronto Blue Jays,,Rogers Centre,Alexander Keith?s,"1496 Lower Water St, Halifax, NS B3J 3R5, Canada",44.644606,-63.5705145
Toronto Blue Jays,Labatt Canadian Ale/Labatt 50,Rogers Centre,Labatt Brewery,"150 Simcoe St, London, ON N6A 4M3, Canada",42.977236,-81.248999
Detroit Tigers,,Comerica Park,Old Nation Brewery,"1500 E Grand River Ave, Williamston, MI 48895",42.6855382,-84.2654577
Seattle Mariners,Stone Brewing Company IPA,T-Mobile Park,Saucony Creek Brewing Company + Gastropub,"15032 Kutztown Rd, Kutztown, PA 19530",40.5173,-75.7774
Milwaukee Brewers,,Miller Park,Third Space Brewing,"1505 W St Paul Ave, Milwaukee, WI 53233",43.0345189,-87.9323776
New York Mets,,Citi Field,Queens Brewery,"1539 Covert St, Ridgewood, NY 11385",[phone],-[phone]
Seattle Mariners,,T-Mobile Park,Sumerian Brewing Company,"15510 Redmond-Woodinville Rd NE E110, Woodinville, WA 98072",47.698306,-122.132141
Los Angeles Angels of Anaheim,,Angel Stadium,Towne Park Brewery & Taproom,"1566 W Lincoln Ave, Anaheim, CA 92801",33.832497,-117.93678
Tampa Bay Rays,,Tropicana Field,Tampa Bay Brewing,"1600 E 8th Ave, Tampa, FL 33605",27.9610761,-82.4418927
St. Louis Cardinals,,Busch Stadium,2nd Shift,"1601 Sublette Ave, St. Louis, MO 63110",38.6215046,-90.2807846
Cincinnati Reds,Listermann Leopold Belgium Blonde,Great American Ball Park,Listermann Brewing Company,"1621 Dana Ave, Cincinnati, OH 45207",39.1463506,-84.4721318
Cincinnati Reds,Christian Moerlein Altered Pale Ale,Great American Ball Park,Christian Moerlein Brewing Company,"1621 Moore St, Cincinnati, OH 45202",39.1132251,-84.5153343
Cincinnati Reds,,Great American Ball Park,Christian Moerlein Brewing Co.,"1621 Moore St, Cincinnati, OH 45202",39.1132251,-84.5153343
Detroit Tigers,,Comerica Park,Grand Armory,"17 S 2nd St, Grand Haven, MI 49417",43.0637876,-86.2312558
Baltimore Orioles,,Oriole Park at Camden Yards,Union Craft Brewing,"1700 W 41st St #420, Baltimore, MD 21211",39.3365184,-76.644992
Baltimore Orioles,Anchor Steam Beer,Oriole Park at Camden Yards,Anchor Brewing Company,"1705 Mariposa St, San Francisco, CA 94107",37.763401,-122.4010175
Los Angeles Dodgers,Anchor Brewing Company Anchor Steam Beer,Dodger Stadium,Anchor Brewing Company,"1705 Mariposa St, San Francisco, CA 94107",37.763401,-122.4010175
San Francisco Giants,Anchor Porter,Oracle Park,Anchor Brewing Company,"1705 Mariposa St, San Francisco, CA 94107",37.763401,-122.4010175
Los Angeles Angels of Anaheim,Hangar 24 Brewery Betty,Angel Stadium,Hangar 24 Brewing,"1710 Sessums Dr, Redlands, CA 92374",34.0831712,-117.1419134
Milwaukee Brewers,,Miller Park,Raised Grain Brewing Co.,"1725 Dolphin Dr Ste B, Waukesha, WI 53186",43.0173982,-88.1992489
Cleveland Indians,Fat Head's Head Hunter IPA,Progressive Field,Fat Head's Brewing,"17450 Engle, Lake Abram Dr, Middleburg Heights, OH 44130",41.378005,-81.821747
Boston Red Sox,,Fenway Park,Wachusett Brewing Company,"175 State Rd E, Westminster, MA 01473",[phone],-[phone]
Seattle Mariners,,T-Mobile Park,Mac & Jack's Brewery,"17825 NE 65th St, Redmond, WA 98052",47.6639958,-122.1022118
Chicago Cubs,,Wrigley Field,Begyle,"1800 W Cuyler Ave, Chicago, IL 60613",41.9553987,-87.6745486
Arizona Diamondbacks,Goose Island Beer Co. Honker's Ale,Chase Field,Goose Island Beer Co.,"1800 W Fulton St, Chicago, IL 60612",41.88694,-87.672256
Atlanta Braves,Goose Island Brewing Co. IPA,SunTrust Park,Goose Island Beer Co.,"1800 W Fulton St, Chicago, IL 60612",41.88694,-87.672256
Baltimore Orioles,Goose Island Honkers Ale,Oriole Park at Camden Yards,Goose Island Beer Co.,"1800 W Fulton St, Chicago, IL 60612",41.88694,-87.672256
Baltimore Orioles,Goose Island Sofie,Oriole Park at Camden Yards,Goose Island Beer Co.,"1800 W Fulton St, Chicago, IL 60612",41.88694,-87.672256
Boston Red Sox,Goose Island Beer Co. Honker's Ale,Fenway Park,Goose Island Beer Co.,"1800 W Fulton St, Chicago, IL 60612",41.88694,-87.672256
Chicago Cubs,Goose Island Beer Co. Sofie,Wrigley Field,Goose Island Beer Co.,"1800 W Fulton St, Chicago, IL 60612",41.88694,-87.672256
Chicago White Sox,,Guaranteed Rate Field,Goose Island Beer Co.,"1800 W Fulton St, Chicago, IL 60612",41.88694,-87.672256
Cincinnati Reds,Goose Island Urban 312 Pale Ale,Great American Ball Park,Goose Island Beer Co.,"1800 W Fulton St, Chicago, IL 60612",41.88694,-87.672256
Houston Astros,Goose Island Beer Co. 312 Urban Wheat,Minute Maid Park,Goose Island Beer Co.,"1800 W Fulton St, Chicago, IL 60612",41.88694,-87.672256
Los Angeles Angels of Anaheim,Goose Island Beer Co. India Pale Ale,Angel Stadium,Goose Island Beer Co.,"1800 W Fulton St, Chicago, IL 60612",41.88694,-87.672256
Miami Marlins,Goose Island Beer Co. Sofie,Marlins Park,Goose Island Beer Co.,"1800 W Fulton St, Chicago, IL 60612",41.88694,-87.672256
Miami Marlins,Goose Island Beer Co. Matilda,Marlins Park,Goose Island Beer Co.,"1800 W Fulton St, Chicago, IL 60612",41.88694,-87.672256
Minnesota Twins,,Target Field,Goose Island Beer Co.,"1800 W Fulton St, Chicago, IL 60612",41.88694,-87.672256
New York Mets,,Citi Field,Goose Island Beer Co.,"1800 W Fulton St, Chicago, IL 60612",41.88694,-87.672256
New York Yankees,Goose Island Beer Co. Honker's Ale?,Yankee Stadium,Goose Island Beer Co.,"1800 W Fulton St, Chicago, IL 60612",41.88694,-87.672256
New York Yankees,Goose Island Beer Co. 312 Urban Wheat,Yankee Stadium,Goose Island Beer Co.,"1800 W Fulton St, Chicago, IL 60612",41.88694,-87.672256
St. Louis Cardinals,Goose Island IPA?,Busch Stadium,Goose Island Beer Co.,"1800 W Fulton St, Chicago, IL 60612",41.88694,-87.672256
St. Louis Cardinals,Goose Island Honkers?,Busch Stadium,Goose Island Beer Co.,"1800 W Fulton St, Chicago, IL 60612",41.88694,-87.672256
Texas Rangers,,Globe Life Park in Arlington,Goose Island Beer Co.,"1800 W Fulton St, Chicago, IL 60612",41.88694,-87.672256
Toronto Blue Jays,,Rogers Centre,Goose Island Beer Co.,"1800 W Fulton St, Chicago, IL 60612",41.88694,-87.672256
Seattle Mariners,Bale Breaker Top Cutter IPA,T-Mobile Park,Bale Breaker Brewing Company,"1801 Birchfield Rd, Yakima, WA 98901",46.576865,-120.435335
Minnesota Twins,,Target Field,Bent Paddle,"1832 W Michigan St, Duluth, MN 55806",46.7689984,-92.1202372
Milwaukee Brewers,,Miller Park,Lakefront Brewery,"1872 N Commerce St, Milwaukee, WI 53212",43.0547707,-87.9051461
Colorado Rockies,,Coors Field,Upslope Brewing,"1898 S Flatiron Ct, Boulder, CO 80301",40.0198479,-105.217922
Minnesota Twins,Lift Bridge Hop Dish,Target Field,Lift Bridge Brewery,"1900 Tower Dr W, Stillwater, MN 55082",45.0391054,-92.8317848
New York Mets,,Citi Field,Coney Island Brewery,"1904 Surf Ave, Brooklyn, NY 11224",40.5750266,-73.9857237
Cincinnati Reds,Rhinegeist Truth American IPA,Great American Ball Park,Rhinegeist Brewery,"1910 Elm St, Cincinnati, OH 45202",39.1172,-84.5199208
Cleveland Indians,,Progressive Field,Rhinegeist Brewery,"1910 Elm St, Cincinnati, OH 45202",39.1172,-84.5199208
Los Angeles Angels of Anaheim,,Angel Stadium,Santa Monica Brew Works,"1920 Colorado Ave C, Santa Monica, CA 90404",34.0256983,-118.4770896
Los Angeles Dodgers,,Dodger Stadium,Santa Monica Brew Works,"1920 Colorado Ave C, Santa Monica, CA 90404",34.0256983,-118.4770896
Oakland Athletics,Drake's 1500 Pale Ale,RingCentral Coliseum,Drake's Brewing Co.,"1933 Davis St #177, San Leandro, CA 94577",37.7244651,-122.1602239
Atlanta Braves,Sweetwater IPA,SunTrust Park,SweetWater Brewing Company,"195 Ottley Dr NE, Atlanta, GA 30324",33.808079,-84.381187
Cincinnati Reds,SweetWater 420 Extra Pale Ale,Great American Ball Park,SweetWater Brewing Company,"195 Ottley Dr NE, Atlanta, GA 30324",33.808079,-84.381187
Miami Marlins,Sweetwater Brewing Co. IPA,Marlins Park,SweetWater Brewing Company,"195 Ottley Dr NE, Atlanta, GA 30324",33.808079,-84.381187
Los Angeles Angels of Anaheim,Stone Brewing Co. Arrogant Bastard Ale,Angel Stadium,Arrogant Consortia,"1999 Citracado Parkway, Escondido, CA 92029",33.11057,-117.119947
Milwaukee Brewers,,Miller Park,Titletown Brewing Company,"200 Dousman St, Green Bay, WI 54303",44.5194355,-88.0178592
Philadelphia Phillies,,Citizens Bank Park,Troegs Independent Brewing,"200 Hersheypark Dr, Hershey, PA 17033",40.2980147,-76.6433861
Houston Astros,Saint Arnold Elissa IPA,Minute Maid Park,Saint Arnold Brewing Company,"2000 Lyons Ave, Houston, TX 77020",29.7711237,-95.3484665
Texas Rangers,,Globe Life Park in Arlington,Saint Arnold Brewing Company,"2000 Lyons Ave, Houston, TX 77020",29.7711237,-95.3484665
Milwaukee Brewers,,Miller Park,One Barrel Brewing,"2001 Atwood Ave, Madison, WI 53704",43.0918098,-89.3549948
Baltimore Orioles,Evolution Craft Brewing Lot #3 India Pale Ale,Oriole Park at Camden Yards,Evolution Craft Brewing,"201 E Vine St, Salisbury, MD 21801",38.360471,-75.595628
Detroit Tigers,,Comerica Park,Atwater,"201 Michigan St NW, Grand Rapids, MI 49503",42.970463,-85.672454
Cincinnati Reds,21st Amendment Hell or High Watermelon Wheat,Great American Ball Park,21st Amendment Brewery,"2010 Williams St, San Leandro, CA 94577",37.7106085,-122.176798
Seattle Mariners,21st Amendment Watermelon wheat,T-Mobile Park,21st Amendment Brewery,"2010 Williams St, San Leandro, CA 94577",37.7106085,-122.176798
Houston Astros,,Minute Maid Park,Karbach Brewing Co.,"2032 Karbach St, Houston, TX 77092",29.8063812,-95.4605283
Texas Rangers,,Globe Life Park in Arlington,Karbach Brewing Co.,"2032 Karbach St, Houston, TX 77092",29.8063812,-95.4605283
Washington Nationals,,Nationals Park,Atlas,"2052 West Virginia Ave NE #102, Washington, DC 20002",38.9148077,-76.9815312
Oakland Athletics,Strike Brewing Co. Wit,RingCentral Coliseum,Strike Brewing Co.,"2099 S 10th St #30, San Jose, CA 95112",37.309485,-121.855781
