Baltimore Orioles,,Oriole Park at Camden Yards,Monument City Brewing Co.,"1 N Haven St, Baltimore, MD 21224",39.29285,-76.562599
St. Louis Cardinals,Schlafly Pale Ale,Busch Stadium,The Schlafly Tap Room,"2100 Locust St, St. Louis, MO 63103",38.6329887,-90.2096942
Seattle Mariners,7 Seas Port Royal stout,T-Mobile Park,7 Seas Brewery and Taproom,"2101 Jefferson Ave, Tacoma, WA 98402",47.2425697,-122.4389955
New York Mets,,Citi Field,Five Boroughs,"215 47th St, Brooklyn, NY 11220",40.6505216,-74.0144263
Kansas City Royals,Mothers Three Blind Mice,Kauffman Stadium,Mother's Brewing Company,"215 S Grant Ave, Springfield, MO 65806",37.2079174,-93.2992828
St. Louis Cardinals,,Busch Stadium,Mother's Brewing Company,"215 S Grant Ave, Springfield, MO 65806",37.2079174,-93.2992828
Minnesota Twins,,Target Field,Beaver Island,"216 6th Ave S, St Cloud, MN 56301",45.5586054,-94.1569743
Los Angeles Dodgers,,Dodger Stadium,Angel City Brewery,"216 S Alameda St, Los Angeles, CA 90012",34.0462706,-118.237715
Minnesota Twins,Third Street Lost Trout,Target Field,Third Street Brewhouse,"219 Red River Ave N, Cold Spring, MN 56320",45.458574,-94.429114
Colorado Rockies,Great Divide Brewing Co. Titan IPA,Coors Field,Great Divide Brewing Co.,"2201 Arapahoe St, Denver, CO 80205",39.7539229,-104.9885279
Houston Astros,,Minute Maid Park,8th Wonder,"2202 Dallas St, Houston, TX 77003",29.7487783,-95.3559402
Arizona Diamondbacks,,Chase Field,Golden Road Brewing,"2210 E Orangewood Ave, Anaheim, CA 92806",33.795521,-117.88501
Chicago Cubs,,Wrigley Field,Golden Road Brewing,"2210 E Orangewood Ave, Anaheim, CA 92806",33.795521,-117.88501
Los Angeles Angels of Anaheim,,Angel Stadium,Golden Road Brewing,"2210 E Orangewood Ave, Anaheim, CA 92806",33.795521,-117.88501
Los Angeles Dodgers,,Dodger Stadium,Golden Road Brewing,"2210 E Orangewood Ave, Anaheim, CA 92806",33.795521,-117.88501
Washington Nationals,,Nationals Park,Golden Road Brewing,"2210 E Orangewood Ave, Anaheim, CA 92806",33.795521,-117.88501
Tampa Bay Rays,,Tropicana Field,3 Daughters,"222 22nd St S, St. Petersburg, FL 33712",27.7689902,-82.6629721
New York Yankees,,Yankee Stadium,Angry Orchard,"2241 Albany Post Rd, Walden, NY 12586",41.586968,-74.221158
Atlanta Braves,Blue Point Toasted Lager,SunTrust Park,Blue Point Brewing Company,"225 W Main St, Patchogue, NY 11772",40.76651,-73.02124
New York Mets,,Citi Field,Blue Point Brewing Company,"225 W Main St, Patchogue, NY 11772",40.76651,-73.02124
New York Yankees,,Yankee Stadium,Blue Point Brewing Company,"225 W Main St, Patchogue, NY 11772",40.76651,-73.02124
Chicago Cubs,,Wrigley Field,Broken Bat Brewing Co.,"231 E Buffalo St, Milwaukee, WI 53202",43.0335562,-87.9080198
Texas Rangers,,Globe Life Park in Arlington,Real Ale Brewing Company,"231 San Saba Ct, Blanco, TX 78606",30.113319,-98.4128525
Chicago White Sox,Rogue Ales Dead Guy Ale,Guaranteed Rate Field,Rogue Brewing,"2320 SE Marine Science Dr, Newport, OR 97365",44.6193044,-124.0495876
Seattle Mariners,Rogue Hazlenut Brown Ale,T-Mobile Park,Rogue Brewing,"2320 SE Marine Science Dr, Newport, OR 97365",44.6193044,-124.0495876
Chicago Cubs,,Wrigley Field,Revolution Brewing,"2323 N Milwaukee Ave, Chicago, IL 60647",41.923586,-87.6981447
Chicago White Sox,Revolution Brewing Company Anti-Hero,Guaranteed Rate Field,Revolution Brewing,"2323 N Milwaukee Ave, Chicago, IL 60647",41.923586,-87.6981447
Chicago White Sox,,Guaranteed Rate Field,Revolution Brewing,"2323 N Milwaukee Ave, Chicago, IL 60647",41.923586,-87.6981447
Cincinnati Reds,Founders All Day IPA,Great American Ball Park,Founders Brewing Company,"235 Grandville Ave SW, Grand Rapids, MI 49503",42.9524964,-85.6765753
Detroit Tigers,Founders Porter,Comerica Park,Founders Brewing Company,"235 Grandville Ave SW, Grand Rapids, MI 49503",42.9524964,-85.6765753
Kansas City Royals,Founders All-Day IPA,Kauffman Stadium,Founders Brewing Company,"235 Grandville Ave SW, Grand Rapids, MI 49503",42.9524964,-85.6765753
New York Mets,,Citi Field,Founders Brewing Company,"235 Grandville Ave SW, Grand Rapids, MI 49503",42.9524964,-85.6765753
St. Louis Cardinals,,Busch Stadium,Founders Brewing Company,"235 Grandville Ave SW, Grand Rapids, MI 49503",42.9524964,-85.6765753
Texas Rangers,Founders All Day IPA,Globe Life Park in Arlington,Founders Brewing Company,"235 Grandville Ave SW, Grand Rapids, MI 49503",42.9524964,-85.6765753
Milwaukee Brewers,,Miller Park,New Glarus Brewing,"2400 WI-69, New Glarus, WI 53574",42.8209344,-89.6334067
Milwaukee Brewers,,Miller Park,New Glarus Brewing Company,"2400 WI-69, New Glarus, WI 53574",42.8209344,-89.6334067
San Francisco Giants,,Oracle Park,Altamont,"2402 Research Dr, Livermore, CA 94550",37.6783911,-121.7210974
San Francisco Giants,,Oracle Park,Beachwood Blendery,"247 Long Beach Boulevard, Long Beach, CA 90802",33.7701069,-118.1894716
Toronto Blue Jays,,Rogers Centre,ockley Valley Brewing Co,"25 Centennial Rd #10, Orangeville, ON L9W 1R1, Canada",43.91045,-80.110013
Baltimore Orioles,,Oriole Park at Camden Yards,Key Brewing,"2500 Grays Rd, Dundalk, MD 21222",39.244825,-76.463652
Kansas City Royals,Boulevard Unfiltered Wheat,Kauffman Stadium,Boulevard Brewing Co.,"2501 Southwest Blvd, Kansas City, MO 64108",39.0819635,-94.5968231
Kansas City Royals,Boulevard Tank 7 Farmhouse Ale,Kauffman Stadium,Boulevard Brewing Co.,"2501 Southwest Blvd, Kansas City, MO 64108",39.0819635,-94.5968231
St. Louis Cardinals,Boulevard Brewing Co.,Busch Stadium,Boulevard Brewing Co.,"2501 Southwest Blvd, Kansas City, MO 64108",39.0819635,-94.5968231
Washington Nationals,Boulevard Brewing Co. Dark Truth Stout,Nationals Park,Boulevard Brewing Co.,"2501 Southwest Blvd, Kansas City, MO 64108",39.0819635,-94.5968231
Minnesota Twins,,Target Field,Fair State Brewing Cooperative,"2506 Central Ave NE, Minneapolis, MN 55418",45.0135434,-93.2476008
Cleveland Indians,Great Lakes Dortmunder Gold,Progressive Field,Great Lakes Brewing Co.,"2516 Market Ave, Cleveland, OH 44113",41.4844172,-81.7044266
Minnesota Twins,,Target Field,Waconia Brewing Company,"255 W Main St, Waconia, MN 55387",44.8503,-93.78245
Cincinnati Reds,Warped Wing Ermal's Belgian Style Cream Ale,Great American Ball Park,Warped Wing Brewing Company,"26 Wyandot St, Dayton, OH 45402",39.760058,-84.18613
Tampa Bay Rays,,Tropicana Field,Coppertail Brewing,"2601 E 2nd Ave, Tampa, FL 33605",27.956553,-82.430498
Baltimore Orioles,Lagunitas Pils,Oriole Park at Camden Yards,Lagunitas Brewing Company,"2607 W 17th St, Chicago, IL 60608",41.8577607,-87.6923518
Chicago White Sox,Lagunitas Brewing Company DayTime,Guaranteed Rate Field,Lagunitas Brewing Company,"2607 W 17th St, Chicago, IL 60608",41.8577607,-87.6923518
Los Angeles Dodgers,,Dodger Stadium,Lagunitas Brewing Company,"2607 W 17th St, Chicago, IL 60608",41.8577607,-87.6923518
Oakland Athletics,,RingCentral Coliseum,Lagunitas Brewing Company,"2607 W 17th St, Chicago, IL 60608",41.8577607,-87.6923518
Pittsburgh Pirates,Lagunitas A Little Sumpin' Sumpin' Ale,PNC Park,Lagunitas Brewing Company,"2607 W 17th St, Chicago, IL 60608",41.8577607,-87.6923518
San Francisco Giants,Lagunitas IPA,Oracle Park,Lagunitas Brewing Company,"2607 W 17th St, Chicago, IL 60608",41.8577607,-87.6923518
Atlanta Braves,Terrapin Hopsecutioner,SunTrust Park,Terrapin Beer Co.,"265 Newton Bridge Rd, Athens, GA 30607",33.98052,-83.39662
Milwaukee Brewers,,Miller Park,Terrapin Beer Co.,"265 Newton Bridge Rd, Athens, GA 30607",33.98052,-83.39662
Cincinnati Reds,Braxton Brewing Sparky Hoppy Wheat Ale,Great American Ball Park,Braxton Brewing,"27 W 7th St, Covington, KY 41011",39.0829251,-84.5108076
Seattle Mariners,Ninkasi Vanilla Oatis Stout,T-Mobile Park,Ninkasi Brewing,"272 Van Buren St, Eugene, OR 97402",44.0569763,-123.1097794
Arizona Diamondbacks,,Chase Field,Stone Brewing Company,"2816 Historic Decatur Rd, San Diego, CA 92106",32.740604,-117.211479
Baltimore Orioles,Stone Sublimely Self-Righteous Ale,Oriole Park at Camden Yards,Stone Brewing Company,"2816 Historic Decatur Rd, San Diego, CA 92106",32.740604,-117.211479
Los Angeles Dodgers,Stone Brewing Co. Smoked Porter,Dodger Stadium,Stone Brewing Company,"2816 Historic Decatur Rd, San Diego, CA 92106",32.740604,-117.211479
San Diego Padres,Stone Brewing Co. Ruination IPA,Petco Park,Stone Brewing Company,"2816 Historic Decatur Rd, San Diego, CA 92106",32.740604,-117.211479
Texas Rangers,,Globe Life Park in Arlington,Deep Ellum Brewing Company,"2823 St Louis St, Dallas, TX 75226",32.7807294,-96.7813877
Colorado Rockies,,Coors Field,Boulder Beer Company,"2880 Wilderness Pl, Boulder, CO 80301",40.026439,-105.2480158
Los Angeles Dodgers,,Dodger Stadium,Garage Brewing,"29095 Old Town Front St, Temecula, CA 92590",33.4902132,-117.145882
Arizona Diamondbacks,,Chase Field,Breckenridge Brewery,"2920 Brewery Ln, Littleton, CO 80120",39.5937,-105.023491
Kansas City Royals,Breckenridge Agave Wheat,Kauffman Stadium,Breckenridge Brewery,"2920 Brewery Ln, Littleton, CO 80120",39.5937,-105.023491
St. Louis Cardinals,,Busch Stadium,Breckenridge Brewery,"2920 Brewery Ln, Littleton, CO 80120",39.5937,-105.023491
Arizona Diamondbacks,Boston Lager,Chase Field,Boston Beer Company (Samuel Adams),"30 Germania St, Boston, MA 02130",42.314548,-71.102882
Boston Red Sox,,Fenway Park,Boston Beer Company (Samuel Adams),"30 Germania St, Boston, MA 02130",42.314548,-71.102882
Cincinnati Reds,Sam Adams Summer Ale,Great American Ball Park,Boston Beer Company (Samuel Adams),"30 Germania St, Boston, MA 02130",42.314548,-71.102882
New York Yankees,,Yankee Stadium,Boston Beer Company (Samuel Adams),"30 Germania St, Boston, MA 02130",42.314548,-71.102882
St. Louis Cardinals,Sam Adams Boston Lager,Busch Stadium,Boston Beer Company (Samuel Adams),"30 Germania St, Boston, MA 02130",42.314548,-71.102882
Tampa Bay Rays,Samuel Adams Boston Lager,Tropicana Field,Boston Beer Company (Samuel Adams),"30 Germania St, Boston, MA 02130",42.314548,-71.102882
Detroit Tigers,,Comerica Park,Red Jacket Brewing Co.,"300 6th St, Calumet, MI 49913",47.2464521,-88.4535254
Arizona Diamondbacks,Phoenix Ale Brewery Camelback IPA,Chase Field,The Phoenix Ale Brewery,"3002 E Washington St, Phoenix, AZ 85034",33.45004,-112.01691
Arizona Diamondbacks,,Chase Field,Grand Canyon Brewing Co.,"301 N 7th St, Williams, AZ 86046",35.25156,-112.195969
Boston Red Sox,Harpoon Octoberfest Beer,Fenway Park,Harpoon Brewery & Beer Hall,"306 Northern Ave, Boston, MA 02210",42.3465637,-71.0348293
Kansas City Royals,,Kauffman Stadium,Harpoon Brewery & Beer Hall,"306 Northern Ave, Boston, MA 02210",42.3465637,-71.0348293
Kansas City Royals,,Kauffman Stadium,Kansas City Bier Company,"310 W 79th St, Kansas City, MO 64114",38.9854848,-94.5936712
Los Angeles Angels of Anaheim,,Angel Stadium,Chihuahua Rico,"3107 Newport Blvd, Newport Beach, CA 92663",33.6156843,-117.9305113
Cincinnati Reds,Deschutes Mirror Pond Pale Ale,Great American Ball Park,Deschutes Brewery,"315 Market St SE, Roanoke, VA 24011",37.2709487,-79.9391837
Kansas City Royals,,Kauffman Stadium,Deschutes Brewery,"315 Market St SE, Roanoke, VA 24011",37.2709487,-79.9391837
Baltimore Orioles,Southern Tier 422 Wheat Ale,Oriole Park at Camden Yards,Southern Tier Brewing Company,"316 N Shore Dr, Pittsburgh, PA 15212",40.4464115,-80.008595
New York Mets,Southern Tier Brewing Company IPA,Citi Field,Southern Tier Brewing Company,"316 N Shore Dr, Pittsburgh, PA 15212",40.4464115,-80.008595
Pittsburgh Pirates,,PNC Park,Southern Tier Brewing Company,"316 N Shore Dr, Pittsburgh, PA 15212",40.4464115,-80.008595
Washington Nationals,,Nationals Park,DC Brau,"3178 Bladensburg Rd NE Suite B, Washington, DC 20018",38.9297174,-76.9601984
San Francisco Giants,,Oracle Park,HenHouse Brewing Company,"322 Bellevue Ave, Santa Rosa, CA 95407",38.4017722,-122.7241302
St. Louis Cardinals,Urban Chestnut Hopfe,Busch Stadium,Urban Chestnut Brewing Company,"3229 Washington Ave, St. Louis, MO 63103",38.637929,-90.225791
Miami Marlins,,Marlins Park,Concrete Beach,"325 NW 24th St, Miami, FL 33127",25.800253,-80.2009157
Cincinnati Reds,Mad Tree PsycHOPathy IPA,Great American Ball Park,MadTree Brewing,"3301 Madison Rd, Cincinnati, OH 45209",39.1563725,-84.4239715
Philadelphia Phillies,Sly Fox Brewing Company Pikeland Pils,Citizens Bank Park,Sly Fox Brewing Company,"331 Circle of Progress Dr, Pottstown, PA 19464",40.2633893,-75.6663231
San Francisco Giants,,Oracle Park,Plow Brewing Company,"3334 Industrial Dr, Santa Rosa, CA 95403",38.474275,-122.7400727
Cleveland Indians,,Progressive Field,Market Garden Brewery,"3418, 1947 W 25th St, Cleveland, OH 44113",41.469926,-81.699717
Baltimore Orioles,Oscar Blues Dale's Pale Ale,Oriole Park at Camden Yards,Oskar Blues Brewery,"342 Mountain Industrial Dr, Brevard, NC 28712",35.2536956,-82.7069595
Colorado Rockies,Oskar Blues Dale's Pale Ale,Coors Field,Oskar Blues Brewery,"342 Mountain Industrial Dr, Brevard, NC 28712",35.2536956,-82.7069595
Texas Rangers,Oskar Blues Dale's Pale Ale,Globe Life Park in Arlington,Oskar Blues Brewery,"342 Mountain Industrial Dr, Brevard, NC 28712",35.2536956,-82.7069595
Kansas City Royals,Sante Fe Java Stout,Kauffman Stadium,Sante Fe Brewing,"35 Fire Pl, Santa Fe, NM 87508",35.596542,-106.0515883
Milwaukee Brewers,,Miller Park,Central Water Brewing,"351 Allen St, Amherst, WI 54406",44.4421941,-89.2797349
Cincinnati Reds,Bell's Oberon Pale Wheat Ale,Great American Ball Park,Bell's Brewery,"355 E Kalamazoo Ave, Kalamazoo, MI 49007",42.2949155,-85.5788729
Cleveland Indians,Bell's Two Hearted Ale,Progressive Field,Bell's Brewery,"355 E Kalamazoo Ave, Kalamazoo, MI 49007",42.2949155,-85.5788729
Detroit Tigers,Bell's Two Hearted Ale,Comerica Park,Bell's Brewery,"355 E Kalamazoo Ave, Kalamazoo, MI 49007",42.2949155,-85.5788729
Milwaukee Brewers,Bell's Oberon Ale,Miller Park,Bell's Brewery,"355 E Kalamazoo Ave, Kalamazoo, MI 49007",42.2949155,-85.5788729
Pittsburgh Pirates,Bell's Two Hearted Ale,PNC Park,Bell's Brewery,"355 E Kalamazoo Ave, Kalamazoo, MI 49007",42.2949155,-85.5788729
St. Louis Cardinals,,Busch Stadium,Bell's Brewery,"355 E Kalamazoo Ave, Kalamazoo, MI 49007",42.2949155,-85.5788729
New York Mets,,Citi Field,Oyster Bay Brewing Company,"36 Audrey Ave, Oyster Bay, NY 11771",40.8730497,-73.5314032
Los Angeles Angels of Anaheim,,Angel Stadium,Modern Times,"3725 Greenwood St, San Diego, CA 92110",32.754233,-117.206153
San Diego Padres,,Petco Park,Mike Hess Brewing,"3812 Grim Ave, San Diego, CA 92104",32.7477063,-117.128479
Tampa Bay Rays,,Tropicana Field,Brew Hub,"3900 Frontage Rd S, Lakeland, FL 33815",27.996053,-81.978814
Seattle Mariners,Schooner Exact King Street Brown,T-Mobile Park,Schooner Exact Brewing Company,"3901 1st Ave S, Seattle, WA 98134",47.5678008,-122.3354879
Pittsburgh Pirates,,PNC Park,Cigar City Brewing Company,"3924 W Spruce St, Tampa, FL 33607",27.959172,-82.509195
Tampa Bay Rays,,Tropicana Field,Cigar City Brewing Company,"3924 W Spruce St, Tampa, FL 33607",27.959172,-82.509195
New York Mets,,Citi Field,LIC Beer Project,"39-28 23rd St, Long Island City, NY 11101",40.7548039,-73.9392521
New York Mets,,Citi Field,LIC Beer Project,"39-28 23rd St, Long Island City, NY 11101",40.7548039,-73.9392521
Washington Nationals,,Nationals Park,Port City Brewing,"3950 Wheeler Ave, Alexandria, VA 22304",38.8080316,-77.1014923
Los Angeles Dodgers,Stone Brewing Co. Stone IPA,Dodger Stadium,Firestone Walker Brewing Co.,"3993, 1400 Ramada Dr, Paso Robles, CA 93446",35.568763,-120.699865
Oakland Athletics,,RingCentral Coliseum,Firestone Walker Brewing Co.,"3993, 1400 Ramada Dr, Paso Robles, CA 93446",35.568763,-120.699865
New York Mets,Sixpoint Brewery Bengali Tiger,Citi Field,Sixpoint Brewery,"40 Van Dyke St, Brooklyn, NY 11231",40.6739726,-74.0119176
Cincinnati Reds,Kentucky Bourbon Barrel Ale,Great American Ball Park,Alltech's Lexington Brewing and Distilling Co.,"401 Cross St, Lexington, KY 40508",38.049763,-84.509506
Detroit Tigers,,Comerica Park,Keweenaw Brewing,"408 Shelden Ave, Houghton, MI 49931",47.1219857,-88.5687729
San Francisco Giants,,Oracle Park,Temescal Brewing,"4115 Telegraph Ave, Oakland, CA 94609",37.8359699,-122.2626356
Seattle Mariners,Iron Horse Brewing Irish Death,T-Mobile Park,Iron Horse Brewing,"412 N Main St, Ellensburg, WA 98926",46.9956956,-120.5485044
Minnesota Twins,Fulton Lonely Blonde,Target Field,Fulton Brewing Taproom,"414 N 6th Ave, Minneapolis, MN 55401",44.9842709,-93.2795926
