Teams,Beers,Stadium,Brewery,Address 
Seattle Mariners,,T-Mobile Park,10 Barrel,"1411 NW Flanders St, Portland, OR 97209"
Seattle Mariners,21st Amendment Watermelon wheat,T-Mobile Park,21st Amendment Brewery,"2010 Williams St, San Leandro, CA 94577"
Cincinnati Reds,21st Amendment Hell or High Watermelon Wheat,Great American Ball Park,21st Amendment Brewery,"2010 Williams St, San Leandro, CA 94577"
St. Louis Cardinals,,Busch Stadium,2nd Shift,"1601 Sublette Ave, St. Louis, MO 63110"
Tampa Bay Rays,,Tropicana Field,3 Daughters,"222 22nd St S, St. Petersburg, FL 33712"
Chicago Cubs,,Fenway Park,3 Floyds,"9750 Indiana Pkwy, Munster, IN 46321"
Chicago White Sox,,Guaranteed Rate Field,3 Floyds,"9750 Indiana Pkwy, Munster, IN 46321"
Washington Nationals,,Nationals Park,3 Stars Brewing,"6400 Chillum Pl NW, Washington, DC 20012"
Chicago White Sox,,Guaranteed Rate Field,350 Brewing,"7144 183rd St, Tinley Park, IL 60477"
St. Louis Cardinals,,Busch Stadium,4 Hands,"1220 S 8th St, St. Louis, MO 63104"
Seattle Mariners,7 Seas Port Royal stout,T-Mobile Park,7 Seas Brewery and Taproom,"2101 Jefferson Ave, Tacoma, WA 98402"
Houston Astros,,Minute Maid Park,8th Wonder,"2202 Dallas St, Houston, TX 77003"
San Diego Padres,,Petco Park,AleSmith Brewing Company,"9990 AleSmith Ct, San Diego, CA 92126"
Toronto Blue Jays,,Rogers Centre,Alexander Keith’s,"1496 Lower Water St, Halifax, NS B3J 3R5, Canada"
Washington Nationals,Allagash Saison Ale,Nationals Park,Allagash Brewing Company,"50 Industrial Way, Portland, ME 04103"
Cincinnati Reds,Kentucky Bourbon Barrel Ale,Great American Ball Park,Alltech's Lexington Brewing and Distilling Co.,"401 Cross St, Lexington, KY 40508"
San Francisco Giants,,Oracle Park,Almanac,"651 W Tower Ave, Alameda, CA 94501"
San Francisco Giants,,Oracle Park,Altamont,"2402 Research Dr, Livermore, CA 94550"
Los Angeles Dodgers,Anchor Brewing Company Anchor Steam Beer,Dodger Stadium,Anchor Brewing Company,"1705 Mariposa St, San Francisco, CA 94107"
San Francisco Giants,Anchor Porter,Oracle Park,Anchor Brewing Company,"1705 Mariposa St, San Francisco, CA 94107"
Baltimore Orioles,Anchor Steam Beer,Oriole Park at Camden Yards,Anchor Brewing Company,"1705 Mariposa St, San Francisco, CA 94107"
Los Angeles Dodgers,,Dodger Stadium,Angel City Brewery,"216 S Alameda St, Los Angeles, CA 90012"
New York Yankees,,Yankee Stadium,Angry Orchard,"2241 Albany Post Rd, Walden, NY 12586"
Detroit Tigers,,Comerica Park,Arbor Brewing Co.,"720 Norris St, Ypsilanti, MI 48198"
Detroit Tigers,,Comerica Park,Arcadia,"701 E Michigan Ave, Kalamazoo, MI 49007"
Los Angeles Angels of Anaheim,Stone Brewing Co. Arrogant Bastard Ale,Angel Stadium,Arrogant Consortia,"1999 Citracado Parkway, Escondido, CA 92029"
Los Angeles Angels of Anaheim,,Angel Stadium,Artifex,"919 Calle Amanecer A, San Clemente, CA 92673"
Washington Nationals,,Nationals Park,Atlas,"2052 West Virginia Ave NE #102, Washington, DC 20002"
Detroit Tigers,,Comerica Park,Atwater,"201 Michigan St NW, Grand Rapids, MI 49503"
Colorado Rockies,Avery India Pale Ale (IPA),Coors Field,Avery Brewing Company,"4910 Nautilus Ct N, Boulder, CO 80301"
Kansas City Royals,,Kauffman Stadium,Avery Brewing Company,"4910 Nautilus Ct N, Boulder, CO 80301"
Baltimore Orioles,The Raven Special Lager,Oriole Park at Camden Yards,RavenBeer,"8901 Yellow Brick Rd suite b, Baltimore, MD 21237"
Seattle Mariners,Bale Breaker Top Cutter IPA,T-Mobile Park,Bale Breaker Brewing Company,"1801 Birchfield Rd, Yakima, WA 98901"
Arizona Diamondbacks,,Chase Field,Ballast Point,"9045 Carroll Way, San Diego, CA 92121"
Los Angeles Dodgers,,Dodger Stadium,Ballast Point,"9045 Carroll Way, San Diego, CA 92121"
San Diego Padres,Ballast Point Brewing Co. Sculpin IPA,Petco Park,Ballast Point,"9045 Carroll Way, San Diego, CA 92121"
Baltimore Orioles,,Oriole Park at Camden Yards,RavenBeer,"8901 Yellow Brick Rd suite b, Baltimore, MD 21237"
Baltimore Orioles,Band of Brewers Third Shift,Oriole Park at Camden Yards,Band of Brewers,
Arizona Diamondbacks,,Chase Field,Barrio Brewing Co.,"800 E 16th St, Tucson, AZ 85719"
Minnesota Twins,Bauhaus Brew Labs Wonderstuff Neü Bohemian Pilsner,Target Field,Bauhaus Brewery,"1315 Tyler St NE, Minneapolis, MN 55413"
San Francisco Giants,,Oracle Park,Beachwood Blendery,"247 Long Beach Boulevard, Long Beach, CA 90802"
Minnesota Twins,,Target Field,Beaver Island,"216 6th Ave S, St Cloud, MN 56301"
Chicago Cubs,,Fenway Park,Begyle,"1800 W Cuyler Ave, Chicago, IL 60613"
St. Louis Cardinals,,Busch Stadium,Bell's Brewery,"355 E Kalamazoo Ave, Kalamazoo, MI 49007"
Detroit Tigers,Bell's Two Hearted Ale,Comerica Park,Bell's Brewery,"355 E Kalamazoo Ave, Kalamazoo, MI 49007"
Cincinnati Reds,Bell's Oberon Pale Wheat Ale,Great American Ball Park,Bell's Brewery,"355 E Kalamazoo Ave, Kalamazoo, MI 49007"
Milwaukee Brewers,Bell's Oberon Ale,Miller Park,Bell's Brewery,"355 E Kalamazoo Ave, Kalamazoo, MI 49007"
Pittsburgh Pirates,Bell's Two Hearted Ale,PNC Park,Bell's Brewery,"355 E Kalamazoo Ave, Kalamazoo, MI 49007"
Cleveland Indians,Bell's Two Hearted Ale,Progressive Field,Bell's Brewery,"355 E Kalamazoo Ave, Kalamazoo, MI 49007"
Minnesota Twins,,Target Field,Bent Paddle,"1832 W Michigan St, Duluth, MN 55806"
Tampa Bay Rays,,Tropicana Field,Big Storm,"12707 49th St N, Clearwater, FL 33762"
Miami Marlins,,Marlins Park,Biscayne Bay Brewery,"8000 NW 25th St #500, Doral, FL 33122"
Seattle Mariners,Black Raven Trickster IPA,T-Mobile Park,Black Raven Brewing Co.,"14679 NE 95th St, Redmond, WA 98052"
New York Mets,,Citi Field,Blue Point Brewing Company,"225 W Main St, Patchogue, NY 11772"
New York Yankees,,Yankee Stadium,Blue Point Brewing Company,"225 W Main St, Patchogue, NY 11772"
Atlanta Braves,Blue Point Toasted Lager,SunTrust Park,Blue Point Brewing Company,"225 W Main St, Patchogue, NY 11772"
Los Angeles Angels of Anaheim,Bootlegger's Brewery Palomino American Pale Ale,Angel Stadium,Bootlegger's Brewery,"696 Randolph Ave ste b, Costa Mesa, CA 92626"
Arizona Diamondbacks,Boston Lager,Chase Field,Boston Beer Company (Samuel Adams),"30 Germania St, Boston, MA 02130"
St. Louis Cardinals,Sam Adams Boston Lager,Busch Stadium,Boston Beer Company (Samuel Adams),"30 Germania St, Boston, MA 02130"
Cincinnati Reds,Sam Adams Summer Ale,Great American Ball Park,Boston Beer Company (Samuel Adams),"30 Germania St, Boston, MA 02130"
Tampa Bay Rays,Samuel Adams Boston Lager,Tropicana Field,Boston Beer Company (Samuel Adams),"30 Germania St, Boston, MA 02130"
Colorado Rockies,,Coors Field,Boulder Beer Company,"2880 Wilderness Pl, Boulder, CO 80301"
Washington Nationals,Boulevard Brewing Co. Dark Truth Stout,Nationals Park,Boulevard Brewing Co.,"2501 Southwest Blvd, Kansas City, MO 64108"
St. Louis Cardinals,Boulevard Brewing Co.,Busch Stadium,Boulevard Brewing Co.,"2501 Southwest Blvd, Kansas City, MO 64108"
Kansas City Royals,Boulevard Unfiltered Wheat,Kauffman Stadium,Boulevard Brewing Co.,"2501 Southwest Blvd, Kansas City, MO 64108"
Kansas City Royals,Boulevard Tank 7 Farmhouse Ale,Kauffman Stadium,Boulevard Brewing Co.,"2501 Southwest Blvd, Kansas City, MO 64108"
Cincinnati Reds,Braxton Brewing Sparky Hoppy Wheat Ale,Great American Ball Park,Braxton Brewing,"27 W 7th St, Covington, KY 41011"
Seattle Mariners,,T-Mobile Park,Breakside,"5821 SE International Way, Milwaukie, OR 97222"
St. Louis Cardinals,,Busch Stadium,Breckenridge Brewery,"2920 Brewery Ln, Littleton, CO 80120"
Arizona Diamondbacks,,Chase Field,Breckenridge Brewery,"2920 Brewery Ln, Littleton, CO 80120"
Kansas City Royals,Breckenridge Agave Wheat,Kauffman Stadium,Breckenridge Brewery,"2920 Brewery Ln, Littleton, CO 80120"
Tampa Bay Rays,,Tropicana Field,Brew Hub,"3900 Frontage Rd S, Lakeland, FL 33815"
Cleveland Indians,,Progressive Field,Brew Kettle,"8377 Pearl Rd, Strongsville, OH 44136"
Philadelphia Phillies,Ommegang Rare Vos,Citizens Bank Park,Brewery Ommegang,"656 Co Hwy 33, Cooperstown, NY 13326"
Detroit Tigers,,Comerica Park,Brewery Vivant,"925 Cherry St SE, Grand Rapids, MI 49506"
Chicago Cubs,,Fenway Park,Broken Bat Brewing Co.,"231 E Buffalo St, Milwaukee, WI 53202"
New York Yankees,,Yankee Stadium,The Bronx Brewery,"856 E 136th St, The Bronx, NY 10454"
Chicago Cubs,,Fenway Park,Brooklyn,"79 N 11th St, Brooklyn, NY 11249"
Kansas City Royals,Duvel,Kauffman Stadium,Brouwerij Duvel Moortgat NV,"Breendonk-Dorp 58, 2870 Puurs, Belgium"
Minnesota Twins,,Target Field,Castle Brewing,"1310 W Washington St, Greenville, MI 48838"
New York Yankees,,Yankee Stadium,Catskill Brewery,"672 Old Rte 17, Livingston Manor, NY 12758"
Milwaukee Brewers,,Miller Park,Central Water Brewing,"351 Allen St, Amherst, WI 54406"
Detroit Tigers,,Comerica Park,Cheboygan,"101 N Main St, Cheboygan, MI 49721"
Los Angeles Angels of Anaheim,,Angel Stadium,Chihuahua Rico,"3107 Newport Blvd, Newport Beach, CA 92663"
Cincinnati Reds,Christian Moerlein Altered Pale Ale,Great American Ball Park,Christian Moerlein Brewing Company,"1621 Moore St, Cincinnati, OH 45202"
Pittsburgh Pirates,,PNC Park,Cigar City Brewing Company,"3924 W Spruce St, Tampa, FL 33607"
Tampa Bay Rays,,Tropicana Field,Cigar City Brewing Company,"3924 W Spruce St, Tampa, FL 33607"
Boston Red Sox,Cisco Brewers Whale's Tale Pale Ale,Fenway Park,Cisco Brewers Inc.,"5 Bartlett Farm Rd, Nantucket, MA 02554"
New York Mets,,Citi Field,LIC Beer Project,"39-28 23rd St, Long Island City, NY 11101"
Miami Marlins,,Marlins Park,Concrete Beach,"325 NW 24th St, Miami, FL 33127"
New York Mets,,Citi Field,Coney Island Brewery,"1904 Surf Ave, Brooklyn, NY 11224"
Tampa Bay Rays,,Tropicana Field,Coppertail Brewing,"2601 E 2nd Ave, Tampa, FL 33605"
Los Angeles Angels of Anaheim,,Angel Stadium,Coronado Brewing,"1205 Knoxville St, San Diego, CA 92110"
Los Angeles Dodgers,,Dodger Stadium,Coronado Brewing,"1205 Knoxville St, San Diego, CA 92110"
San Diego Padres,,Petco Park,Coronado Brewing,"1205 Knoxville St, San Diego, CA 92110"
Tampa Bay Rays,,Tropicana Field,Crooked Thumb,"555 10th Ave S, Safety Harbor, FL 34695"
Chicago Cubs,,Fenway Park,Cruz Banca,"904 W Randolph St, Chicago, IL 60607"
Tampa Bay Rays,,Tropicana Field,Cycle Brewing,"534 Central Ave, St. Petersburg, FL 33701"
Washington Nationals,,Nationals Park,DC Brau,"3178 Bladensburg Rd NE Suite B, Washington, DC 20018"
Texas Rangers,,Globe Life Park in Arlington,Deep Ellum Brewing Company,"2823 St Louis St, Dallas, TX 75226"
Baltimore Orioles,Dempsey's Rick's Red Ale,Oriole Park at Camden Yards,Dempsey's Brewing,"127 N Broadway, Watertown, SD 57201"
Kansas City Royals,,Kauffman Stadium,Deschutes Brewery,"315 Market St SE, Roanoke, VA 24011"
Cincinnati Reds,Deschutes Mirror Pond Pale Ale,Great American Ball Park,Deschutes Brewery,"315 Market St SE, Roanoke, VA 24011"
Washington Nationals,,Nationals Park,Devils Backbone,"50 N Wind Ln, Lexington, VA 24450"
Seattle Mariners,Diamond Knot IPA,T-Mobile Park,Diamond Knot Brewery,"4602 Chennault Beach Rd b2, Mukilteo, WA 98275"
Washington Nationals,Dogfish Head Brewery 60 Minute IPA,Nationals Park,Dogfish Head Craft Brewery,"6 Cannery Village Center, Milton, DE 19968"
Baltimore Orioles,Dogfish Head Namaste,Oriole Park at Camden Yards,Dogfish Head Craft Brewery,"6 Cannery Village Center, Milton, DE 19968"
Baltimore Orioles,Dogfish Head 90 Minute IPA,Oriole Park at Camden Yards,Dogfish Head Craft Brewery,"6 Cannery Village Center, Milton, DE 19968"
Pittsburgh Pirates,Dogfish Head Indian Brown Ale,PNC Park,Dogfish Head Craft Brewery,"6 Cannery Village Center, Milton, DE 19968"
Cleveland Indians,Dogfish Head 60 Minute IPA,Progressive Field,Dogfish Head Craft Brewery,"6 Cannery Village Center, Milton, DE 19968"
Oakland Athletics,Drake's 1500 Pale Ale,RingCentral Coliseum,Drake's Brewing Co.,"1933 Davis St #177, San Leandro, CA 94577"
Seattle Mariners,,T-Mobile Park,Dru Bru Pacific Crest,"10 Pass Life Way #3, Snoqualmie Pass, WA 98068"
Seattle Mariners,,T-Mobile Park,Ecliptic,"825 N Cook St, Portland, OR 97227"
Seattle Mariners,,T-Mobile Park,Elysian Capitol Hill Brewery,"1221 E Pike St, Seattle, WA 98122"
St. Louis Cardinals,,Busch Stadium,Elysian Capitol Hill Brewery,"1221 E Pike St, Seattle, WA 98122"
Houston Astros,,Minute Maid Park,Eureka,"941 W 18th St, Houston, TX 77008"
Baltimore Orioles,Evolution Craft Brewing Lot #3 India Pale Ale,Oriole Park at Camden Yards,Evolution Craft Brewing,"201 E Vine St, Salisbury, MD 21801"
Minnesota Twins,,Target Field,Fair State Brewing Cooperative,"2506 Central Ave NE, Minneapolis, MN 55418"
Cleveland Indians,Fat Head's Head Hunter IPA,Progressive Field,Fat Head's Brewing,"17450 Engle, Lake Abram Dr, Middleburg Heights, OH 44130"
San Francisco Giants,,Oracle Park,Fieldwork Brewing Company,"1160 Sixth Street, Berkeley, CA 94710"
Cincinnati Reds,50 West Wire to Wire Wheat,Great American Ball Park,Fifty West Brewing Company,"7668 Wooster Pike, Cincinnati, OH 45227"
Oakland Athletics,,RingCentral Coliseum,Firestone Walker Brewing Co.,"3993, 1400 Ramada Dr, Paso Robles, CA 93446"
Los Angeles Dodgers,Stone Brewing Co. Stone IPA,Dodger Stadium,Firestone Walker Brewing Co.,"3993, 1400 Ramada Dr, Paso Robles, CA 93446"
New York Mets,,Citi Field,Five Boroughs,"215 47th St, Brooklyn, NY 11220"
Washington Nationals,Flying Dog Brewery Gonzo Imperial Porter,Nationals Park,Flying Dog Brewery,"4607 Wedgewood Blvd, Frederick, MD 21703"
Baltimore Orioles,Flying Dog Snake Dog IPA,Oriole Park at Camden Yards,Flying Dog Brewery,"4607 Wedgewood Blvd, Frederick, MD 21703"
Baltimore Orioles,Old Dominion Oak Barrel Stout,Oriole Park at Camden Yards,Fordham & Dominion Brewing Company,"1284 McD Dr, Dover, DE 19901"
Baltimore Orioles,Fordham Copperhead Ale,Oriole Park at Camden Yards,Fordham & Dominion Brewing Company,"1284 McD Dr, Dover, DE 19901"
New York Mets,,Citi Field,Founders Brewing Company,"235 Grandville Ave SW, Grand Rapids, MI 49503"
St. Louis Cardinals,,Busch Stadium,Founders Brewing Company,"235 Grandville Ave SW, Grand Rapids, MI 49503"
Kansas City Royals,Founders All-Day IPA,Kauffman Stadium,Founders Brewing Company,"235 Grandville Ave SW, Grand Rapids, MI 49503"
Detroit Tigers,Founders Porter,Comerica Park,Founders Brewing Company,"235 Grandville Ave SW, Grand Rapids, MI 49503"
Cincinnati Reds,Founders All Day IPA,Great American Ball Park,Founders Brewing Company,"235 Grandville Ave SW, Grand Rapids, MI 49503"
Texas Rangers,Founders All Day IPA,Globe Life Park in Arlington,Founders Brewing Company,"235 Grandville Ave SW, Grand Rapids, MI 49503"
Arizona Diamondbacks,,Chase Field,Four Peaks Brewing Company,"1340 E 8th St #104, Tempe, AZ 85281"
Texas Rangers,,Globe Life Park in Arlington,Four Peaks Brewing Company,"1340 E 8th St #104, Tempe, AZ 85281"
Milwaukee Brewers,,Miller Park,Fox River Brewery,"4301 W Wisconsin Ave, Appleton, WI 54913"
Texas Rangers,Franconia Lager,Globe Life Park in Arlington,Franconia Brewing Company,"495 McKinney Pkwy, McKinney, TX 75071"
Seattle Mariners,Fremont Interurban IPA,T-Mobile Park,Fremont Brewing Company,"1050 N 34th St, Seattle, WA 98103"
Seattle Mariners,Full Sail Amber,T-Mobile Park,Full Sail Brewing Company,"506 Columbia St, Hood River, OR 97031"
Baltimore Orioles,Full Sail Session Black Lager,Oriole Park at Camden Yards,Full Sail Brewing Company,"506 Columbia St, Hood River, OR 97031"
Minnesota Twins,Fulton Lonely Blonde,Target Field,Fulton Brewing Taproom,"414 N 6th Ave, Minneapolis, MN 55401"
Los Angeles Dodgers,,Dodger Stadium,Garage Brewing,"29095 Old Town Front St, Temecula, CA 92590"
Chicago Cubs,,Fenway Park,Golden Road Brewing,"2210 E Orangewood Ave, Anaheim, CA 92806"
Los Angeles Angels of Anaheim,,Angel Stadium,Golden Road Brewing,"2210 E Orangewood Ave, Anaheim, CA 92806"
Washington Nationals,,Nationals Park,Golden Road Brewing,"2210 E Orangewood Ave, Anaheim, CA 92806"
Los Angeles Dodgers,,Dodger Stadium,Golden Road Brewing,"2210 E Orangewood Ave, Anaheim, CA 92806"
Arizona Diamondbacks,,Chase Field,Golden Road Brewing,"2210 E Orangewood Ave, Anaheim, CA 92806"
Arizona Diamondbacks,Goose Island Beer Co. Honker's Ale,Chase Field,Goose Island Beer Co.,"1800 W Fulton St, Chicago, IL 60612"
Atlanta Braves,Goose Island Brewing Co. IPA,SunTrust Park,Goose Island Beer Co.,"1800 W Fulton St, Chicago, IL 60612"
Boston Red Sox,Goose Island Beer Co. Honker's Ale,Fenway Park,Goose Island Beer Co.,"1800 W Fulton St, Chicago, IL 60612"
Chicago Cubs,Goose Island Beer Co. Sofie,Wrigley Field,Goose Island Beer Co.,"1800 W Fulton St, Chicago, IL 60612"
Chicago White Sox,,Guaranteed Rate Field,Goose Island Beer Co.,"1800 W Fulton St, Chicago, IL 60612"
Houston Astros,Goose Island Beer Co. 312 Urban Wheat,Minute Maid Park,Goose Island Beer Co.,"1800 W Fulton St, Chicago, IL 60612"
Los Angeles Angels of Anaheim,Goose Island Beer Co. India Pale Ale,Angel Stadium,Goose Island Beer Co.,"1800 W Fulton St, Chicago, IL 60612"
Miami Marlins,Goose Island Beer Co. Sofie,Marlins Park,Goose Island Beer Co.,"1800 W Fulton St, Chicago, IL 60612"
Miami Marlins,Goose Island Beer Co. Matilda,Marlins Park,Goose Island Beer Co.,"1800 W Fulton St, Chicago, IL 60612"
New York Mets,,Citi Field,Goose Island Beer Co.,"1800 W Fulton St, Chicago, IL 60612"
New York Yankees,Goose Island Beer Co. Honker's Ale ,Yankee Stadium,Goose Island Beer Co.,"1800 W Fulton St, Chicago, IL 60612"
New York Yankees,Goose Island Beer Co. 312 Urban Wheat,Yankee Stadium,Goose Island Beer Co.,"1800 W Fulton St, Chicago, IL 60612"
St. Louis Cardinals,Goose Island IPA ,Busch Stadium,Goose Island Beer Co.,"1800 W Fulton St, Chicago, IL 60612"
St. Louis Cardinals,Goose Island Honkers ,Busch Stadium,Goose Island Beer Co.,"1800 W Fulton St, Chicago, IL 60612"
Baltimore Orioles,Goose Island Honkers Ale,Oriole Park at Camden Yards,Goose Island Beer Co.,"1800 W Fulton St, Chicago, IL 60612"
Baltimore Orioles,Goose Island Sofie,Oriole Park at Camden Yards,Goose Island Beer Co.,"1800 W Fulton St, Chicago, IL 60612"
Minnesota Twins,,Target Field,Goose Island Beer Co.,"1800 W Fulton St, Chicago, IL 60612"
Cincinnati Reds,Goose Island Urban 312 Pale Ale,Great American Ball Park,Goose Island Beer Co.,"1800 W Fulton St, Chicago, IL 60612"
Texas Rangers,,Globe Life Park in Arlington,Goose Island Beer Co.,"1800 W Fulton St, Chicago, IL 60612"
Toronto Blue Jays,,Rogers Centre,Goose Island Beer Co.,"1800 W Fulton St, Chicago, IL 60612"
Minnesota Twins,Grainbelt Nordeast,Target Field,Grainbelt Brewing,"1220 Marshall St NE, Minneapolis, MN 55413"
Detroit Tigers,,Comerica Park,Grand Armory,"17 S 2nd St, Grand Haven, MI 49417"
Arizona Diamondbacks,,Chase Field,Grand Canyon Brewing Co.,"301 N 7th St, Williams, AZ 86046"
Colorado Rockies,Great Divide Brewing Co. Titan IPA,Coors Field,Great Divide Brewing Co.,"2201 Arapahoe St, Denver, CO 80205"
Cleveland Indians,Great Lakes Dortmunder Gold,Progressive Field,Great Lakes Brewing Co.,"2516 Market Ave, Cleveland, OH 44113"
Tampa Bay Rays,,Tropicana Field,Green Bench Brewing Co.,"1133 Baum Ave N, St. Petersburg, FL 33705"
San Diego Padres,Green Flash West Coast I.P.A.,Petco Park,Green Flash Brewing,"6550 Mira Mesa Blvd, San Diego, CA 92121"
Chicago Cubs,,Fenway Park,Half Acre Beer Company,"4257 N Lincoln Ave, Chicago, IL 60618"
Chicago White Sox,,Guaranteed Rate Field,Half Acre Beer Company,"4257 N Lincoln Ave, Chicago, IL 60618"
Los Angeles Angels of Anaheim,Hangar 24 Brewery Betty,Angel Stadium,Hangar 24 Brewing,"1710 Sessums Dr, Redlands, CA 92374"
Kansas City Royals,,Kauffman Stadium,Harpoon Brewery & Beer Hall,"306 Northern Ave, Boston, MA 02210"
Boston Red Sox,Harpoon Octoberfest Beer,Fenway Park,Harpoon Brewery & Beer Hall,"306 Northern Ave, Boston, MA 02210"
Baltimore Orioles,Heavy Seas Loose Canno,Oriole Park at Camden Yards,Heavy Seas Beer,"4615 Hollins Ferry Rd, Halethorpe, MD 21227"
San Francisco Giants,,Oracle Park,HenHouse Brewing Company,"322 Bellevue Ave, Santa Rosa, CA 95407"
Toronto Blue Jays,,Rogers Centre,ockley Valley Brewing Co,"25 Centennial Rd #10, Orangeville, ON L9W 1R1, Canada"
Toronto Blue Jays,,Rogers Centre,Hoegaarden brewery,"Altenaken 1-3, 3320 Hoegaarden, Belgium"
Milwaukee Brewers,,Miller Park,Hofbrau,
Arizona Diamondbacks,,Chase Field,Hop Valley,"990 W 1st Ave, Eugene, OR 97402"
Cincinnati Reds,,Great American Ball Park,Hudy,
Minnesota Twins,Indeed Dandy Lager,Target Field,Indeed Brewing Company,"711 NE 15th Ave, Minneapolis, MN 55413"
New York Mets,,Citi Field,Interboro,"942 Grand St, Brooklyn, NY 11211"
